index,Country,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
17376,in,chandannagar,22.869167,88.377222,78.8,47.0,32.0,6.93
33767,ro,pacureti,45.15,26.133333,30.2,92.0,20.0,8.05
15153,hn,san juan pueblo,15.583333300000001,-87.2333333,75.2,94.0,75.0,3.36
7143,co,palermo,2.891667,-75.4375,55.82,97.0,56.0,1.95
1066,ba,brcko,44.8727778,18.8083333,23.59,92.0,0.0,5.82
32199,ro,baita de sub codru,47.533333,23.15,35.6,93.0,75.0,2.24
5675,cl,machali,-34.183333000000005,-70.666667,48.76,84.0,0.0,0.6
41448,ua,lopukhiv,48.365265,23.963819,28.37,93.0,68.0,4.63
3385,br,miguel pereira,-22.452778,-43.476389000000005,74.66,64.0,75.0,3.36
39728,sl,baoma,7.7058333,-11.2033333,,,,
14198,gr,rizomilos,39.4333333,22.75,39.2,69.0,0.0,5.82
19686,in,umred,20.85,79.333333,82.4,45.0,8.0,4.7
40827,tw,taitung,22.75,121.15,75.2,64.0,75.0,9.17
25571,nl,heythuysen,51.25072,5.896357,38.07,88.0,90.0,25.28
25677,nl,soest,52.180667,5.302906,39.63,80.0,90.0,24.16
31281,pl,polaniec,50.427146,21.282381,39.2,80.0,90.0,17.22
8760,de,eilenburg,51.466667,12.616667,41.09,87.0,40.0,17.22
46705,za,umtata,-31.588926,28.784431,64.4,72.0,75.0,6.93
28011,ph,damulog,7.483611,124.943056,85.25,86.0,0.0,2.84
10656,es,algete,40.597109,-3.4974300000000005,27.93,79.0,0.0,1.12
1665,be,mol,51.183333000000005,5.1,37.89,80.0,90.0,17.22
18768,in,narasimharajapura,13.616667000000001,75.516667,78.14,82.0,32.0,4.41
3586,br,parnamirim,-8.083333,-39.566666999999995,77.0,88.0,40.0,4.7
37307,ru,novoilinskiy,57.895056999999994,55.476228000000006,,,,
32933,ro,domnesti,44.399444,25.919722,18.38,78.0,0.0,2.62
13791,gr,kontariotissa,40.228888899999994,22.4622222,40.1,80.0,20.0,12.75
3229,br,jucurutu,-6.033333,-37.016667,72.61,79.0,0.0,5.64
1524,be,grez-doiceau,50.733333,4.7,36.28,92.0,75.0,19.46
3700,br,pompeu,-19.166667,-45.1,70.36,89.0,92.0,4.63
12007,fr,saint-etienne,45.435382000000004,4.391051,27.88,73.0,0.0,9.17
6247,cn,pingdingshan,33.738471999999994,113.301194,53.66,34.0,8.0,10.33
20102,it,atessa,42.066666999999995,14.45,32.0,69.0,0.0,5.82
40715,tr,tarsus,36.91876,34.878403999999996,43.74,59.0,0.0,9.17
41752,ua,starokostyantyniv,49.757637,27.20342,34.31,95.0,92.0,18.95
38379,ru,stolbovaya,55.250215000000004,37.492492,25.39,86.0,90.0,8.95
28205,ph,gibgos,13.859000000000002,123.7675,83.09,91.0,44.0,4.74
5555,ch,zurich,47.366667,8.55,29.46,92.0,90.0,4.7
30266,ph,sulop,6.598611,125.34361100000001,91.4,52.0,20.0,10.29
4587,ca,durham,44.183333000000005,-80.81666700000001,28.4,63.0,90.0,10.29
21998,ke,kilifi,-3.6333333,39.85,78.66,83.0,75.0,4.7
7787,cv,santa maria,16.6,-22.9,73.4,83.0,0.0,16.11
27173,ph,bagumbong,14.3413,121.3775,,,,
21168,jm,port antonio,18.1833333,-76.4666667,80.6,83.0,20.0,5.82
22795,mg,beroroha,-21.6666667,45.1666667,77.87,99.0,0.0,4.18
26866,pf,punaauia,-17.6333333,-149.6,78.8,83.0,20.0,9.17
44272,us,bridgeton,38.76694439999999,-90.4113889,38.95,84.0,1.0,8.99
6780,co,corozal,9.315046,-75.292827,76.25,97.0,0.0,2.95
17649,in,etah,27.633333,78.666667,69.01,82.0,32.0,6.98
25225,ng,afikpo,5.893121,7.937353,75.94,82.0,0.0,8.99
4364,bw,tamasane,-22.3166667,27.366666700000003,64.4,93.0,75.0,6.93
3204,br,jequie,-13.85,-40.083333,70.85,97.0,88.0,2.62
34872,rs,gornji milanovac,44.033333,20.45,,,,
28344,ph,ipil,7.784444000000001,122.58611100000002,81.56,89.0,64.0,2.84
46228,uz,asaka,40.641388899999995,72.2372222,31.91,59.0,0.0,2.24
37634,ru,petrovskaya,45.431389,37.955,42.8,93.0,75.0,15.66
5291,ch,biel,47.141666,7.257589,28.02,87.0,75.0,4.7
32648,ro,chisindia,46.283333,22.1,32.0,99.0,68.0,4.7
35939,ru,goyty,43.164167,45.622778000000004,29.86,79.0,32.0,4.07
9344,de,nauen,52.6,12.883333,43.66,70.0,75.0,13.87
31412,pl,wolomin,52.346753,21.239244,42.8,87.0,90.0,11.41
43757,us,damascus,39.2883333,-77.2041667,37.29,48.0,1.0,5.82
15469,hu,csengele,46.542336,19.863584,32.0,89.0,0.0,6.93
26276,nz,rakaia,-43.75,172.01666699999998,68.0,72.0,0.0,18.34
28625,ph,libato,13.8,121.35,78.19,100.0,92.0,6.2
11470,fr,carmaux,44.050993,2.15795,24.8,100.0,48.0,5.82
16473,id,rembang,-6.7036,111.3416,85.84,94.0,20.0,6.2
20121,it,barberino di mugello,44.0,11.25,32.58,100.0,90.0,1.12
17465,in,churhat,24.433332999999998,81.68333299999999,,,,
26402,pa,coloncito,8.566666699999999,-79.9,,,,
9859,de,wildberg,48.633333,8.75,31.14,92.0,0.0,6.93
28841,ph,magay,10.4719,124.0132,89.6,55.0,20.0,8.05
34476,ro,teslui,44.516667,24.366667,35.6,80.0,0.0,6.93
40258,th,phuket,7.8333330000000005,98.383333,89.8,62.0,20.0,6.93
4171,br,tucano,-10.966667,-38.8,72.83,71.0,0.0,7.76
38200,ru,slantsy,59.118168999999995,28.091374,27.92,100.0,88.0,3.96
25483,nl,boxmeer,51.644012,5.960815,39.2,80.0,75.0,20.8
26811,pe,tambo,-14.55,-73.7666667,36.79,54.0,64.0,3.51
5349,ch,gelterkinden,47.464968,7.8517399999999995,29.32,100.0,20.0,6.93
4230,br,varzea alegre,-5.35,-40.383333,72.38,74.0,0.0,10.22
30306,ph,tabuk,17.4189,121.4443,72.34,87.0,76.0,2.51
33236,ro,harseni,45.75,25.016667,15.46,82.0,20.0,1.95
28641,ph,liboran,8.354722,124.64888899999998,83.45,74.0,0.0,3.74
38413,ru,suoyarvi,62.083332999999996,32.35,21.31,90.0,76.0,2.39
38543,ru,teya,60.377778,92.626667,24.41,78.0,92.0,7.99
7362,co,santa rosa de viterbo,5.874008,-72.982166,50.56,88.0,20.0,2.73
19277,in,samthar,25.85,78.916667,75.67,48.0,64.0,5.75
41064,tz,nguruka,-5.1091667,31.041944399999995,68.74,100.0,76.0,3.4
8507,de,bad krozingen,47.916272,7.700622,29.53,100.0,20.0,6.93
38613,ru,tselina,46.533809999999995,41.032841,34.49,94.0,76.0,13.47
31404,pl,wisla,49.656294,18.859105,35.62,77.0,90.0,1.12
31267,pl,parczew,51.642884,22.908448999999997,38.72,95.0,92.0,18.95
39085,ru,yayva,59.330332999999996,57.264079,25.31,83.0,88.0,10.45
1045,az,zig,40.343889000000004,49.969167,,,,
2325,br,amontada,-3.3833330000000004,-39.833333,73.64,93.0,64.0,6.08
14471,gt,el tejar,14.647778,-90.792778,60.8,93.0,40.0,11.41
27344,ph,basco,20.448649,121.97017199999999,78.91,100.0,48.0,13.69
7751,cu,rodas,22.3408333,-80.55722220000001,72.63,100.0,24.0,6.93
42454,us,orange,33.7877778,-117.8522222,65.12,14.0,1.0,11.41
20521,it,latiano,40.55,17.716667,46.4,81.0,0.0,12.75
1255,ba,zvornik,44.3869444,19.1013889,19.4,100.0,75.0,1.12
31495,pt,arganil,40.218261,-8.054029,28.51,80.0,24.0,2.39
46360,ve,punta cardon,11.658055599999999,-70.215,80.03,83.0,8.0,17.27
37865,ru,razdolnaya,45.378276,39.556374,,,,
10985,es,puerto lumbreras,37.562903999999996,-1.8100080000000003,30.2,100.0,40.0,2.24
3039,br,indiaroba,-11.533333,-37.516667,75.26,88.0,92.0,9.89
42555,us,scotts valley,37.0511111,-122.0136111,47.39,43.0,1.0,4.7
32862,ro,daneasa,44.15,24.566667000000002,35.6,80.0,0.0,6.93
34849,rs,brza palanka,44.466667,22.45,,,,
13640,gr,kalivia thorikou,37.8333333,23.9166667,,,,
2809,br,cubatao,-23.883333,-46.416667,67.24,93.0,75.0,9.17
14494,gt,iztapa,13.933333,-90.7075,81.16,90.0,20.0,7.31
34225,ro,semlac,46.116667,20.933332999999998,32.0,78.0,0.0,4.7
45277,us,economy,40.6,-80.225,33.49,55.0,90.0,13.87
13230,gl,qaanaaq,77.4894444,-69.3322222,10.06,93.0,76.0,9.78
32854,ro,daesti,44.966667,24.133333,20.32,75.0,0.0,2.62
36184,ru,karasuk,53.73771800000001,78.040255,12.76,86.0,48.0,8.1
21907,jp,uozu,36.8,137.4,44.82,43.0,75.0,9.17
44345,us,anaconda,46.1286111,-112.94138889999999,8.6,78.0,1.0,3.36
33057,ro,francesti,45.0,24.1,20.32,75.0,0.0,2.62
24292,mx,penon blanco,24.789722,-104.03694399999999,51.41,42.0,68.0,7.99
19465,in,sitarganj,28.933333,79.7,73.24,81.0,0.0,4.29
15047,hn,nuevo celilac,14.983333300000002,-88.33333329999999,,,,
29892,ph,san juan,13.327,123.3167,87.8,62.0,75.0,2.24
42607,us,walnut,34.0202778,-117.86444440000001,64.4,19.0,1.0,5.64
10986,es,puerto real,36.528604,-6.191022,36.72,100.0,0.0,1.12
43949,us,norwell,42.161666700000005,-70.7944444,35.08,59.0,1.0,5.82
8023,cz,karvina,49.856792,18.546907,35.44,77.0,75.0,12.75
26530,pa,rio grande,8.416666699999999,-80.4833333,75.26,100.0,88.0,2.39
40549,tr,corum,40.548889,34.953333,32.0,94.0,75.0,1.12
31696,pt,odivelas,38.795234,-9.187387,40.08,86.0,0.0,2.24
45583,us,amarillo,35.2219444,-101.8308333,24.85,53.0,1.0,8.05
41669,ua,rozhnyativ,48.935755,24.163792,41.0,75.0,75.0,8.95
31242,pl,nysa,50.47226,17.33618,22.7,84.0,8.0,3.62
27094,ph,atop-atop,11.2322,123.7602,82.91,100.0,0.0,5.41
37184,ru,nerchinsk,51.983333,116.58333300000001,-1.02,64.0,64.0,3.96
22803,mg,fianarantsoa,-21.4333333,47.0833333,71.48,92.0,32.0,3.29
37255,ru,nizhnyaya maktama,54.863564000000004,52.428096000000004,26.39,91.0,80.0,8.21
40917,tz,kibiti,-7.7333333,38.95,79.99,88.0,76.0,3.18
13464,gr,ayia marina,35.5166667,23.9333333,38.32,86.0,0.0,3.36
12494,gb,eaglesfield,55.05,-3.2,,,,
37290,ru,novobessergenevka,47.18465,38.846252,,,,
33859,ro,piscu vechi,43.9,23.166667,41.51,76.0,0.0,17.38
42286,us,desert hot springs,33.961111100000004,-116.50083329999998,55.24,9.0,1.0,8.05
17373,in,champua,22.083333,85.666667,74.59,66.0,0.0,6.64
43077,us,fairburn,33.5669444,-84.58111109999999,41.36,60.0,90.0,6.93
27843,ph,carmen,15.4428,120.8231,80.93,87.0,100.0,3.74
4460,ca,berwick,45.033333,-64.733333,35.6,93.0,75.0,3.4
16621,ie,charleville,52.35,-8.683333300000001,,,,
4045,br,senges,-24.1,-49.483333,66.44,88.0,92.0,5.97
45544,us,humboldt,35.8197222,-88.9158333,34.7,69.0,1.0,3.36
42188,us,alhambra,34.0952778,-118.1261111,62.47,9.0,1.0,17.22
26426,pa,finca cincuenta y uno,9.483333300000002,-82.6,,,,
1352,be,aartselaar,51.133333,4.383333,37.98,80.0,75.0,14.99
17279,in,bidhuna,26.8022,79.5088,73.19,80.0,8.0,5.19
32592,ro,ceahlau,47.05,25.966667,25.31,89.0,20.0,2.95
46359,ve,puerto cabello,10.4730556,-68.0125,75.2,94.0,0.0,2.62
38868,ru,verkhniy baskunchak,48.225639,46.721695000000004,26.3,95.0,80.0,10.89
6168,cn,liuzhou,24.312582,109.38915700000001,63.61,81.0,48.0,6.42
32214,ro,balcauti,47.9,26.083333,40.17,74.0,75.0,9.17
9750,de,uhingen,48.7,9.583333,30.2,92.0,0.0,6.93
18943,in,parole,32.35,75.43333299999999,,,,
7644,cr,santa ana,9.932597999999999,-84.18254499999999,69.8,88.0,0.0,2.24
35603,ru,cherlak,54.155,74.8055,12.49,93.0,56.0,7.65
23924,mx,ixtapa,17.666667,-101.65,60.19,88.0,8.0,2.39
38195,ru,skorodnoye,51.07101,37.227562,28.4,86.0,75.0,13.42
38146,ru,shiringushi,53.848505,42.767594,26.03,90.0,88.0,7.2
28958,ph,malusac,14.8587,120.6215,87.22,79.0,90.0,4.7
4009,br,sao paulo do potengi,-5.9166669999999995,-35.75,77.0,88.0,40.0,4.7
25543,nl,groesbeek,51.773859,5.940149,39.2,80.0,75.0,20.8
5484,ch,schattdorf,46.865501,8.654655,29.5,92.0,90.0,5.82
4316,bw,kanye,-24.9833333,25.35,63.16,91.0,68.0,16.71
5450,ch,ollon,46.297564,6.99499,28.53,85.0,0.0,4.7
44554,us,lakewood,40.097777799999996,-74.2180556,21.6,78.0,75.0,8.05
26208,nz,gisborne,-38.653333,178.004167,65.27,72.0,0.0,9.55
41560,ua,nyzhni petrivtsi,48.028469,25.723272,39.88,87.0,90.0,8.95
38261,ru,sonkovo,57.778163,37.157074,21.08,95.0,88.0,4.18
42524,us,san clemente,33.4269444,-117.6111111,64.26,14.0,1.0,6.76
14235,gr,sivota,39.4066667,20.25,,,,
37980,ru,sapernoye,60.716730000000005,29.950458,21.35,91.0,76.0,2.73
15335,hu,abadszalok,47.466667,20.6,33.8,86.0,0.0,9.17
11569,fr,douai,50.372362,3.088996,37.36,80.0,90.0,25.28
37946,ru,rzhanitsa,53.42844300000001,33.922968,28.4,86.0,75.0,8.95
32965,ro,dragu,47.016667,23.4,34.61,80.0,75.0,2.28
8802,de,eschborn,50.133333,8.55,33.8,86.0,75.0,11.41
30165,ph,sara,11.2579,123.0138,83.09,96.0,12.0,5.97
44883,us,burlington,36.095555600000004,-79.4380556,41.99,72.0,20.0,4.7
41107,tz,urambo,-5.0666667,32.05,69.32,86.0,68.0,3.51
46558,za,brandfort,-28.700083000000003,26.459684000000003,66.2,55.0,0.0,14.99
39733,sl,boajibu,8.1833333,-11.333333300000001,65.41,93.0,0.0,1.5
11837,fr,montbeliard,47.510315999999996,6.798628999999999,27.82,100.0,0.0,4.7
1092,ba,donje vukovije,44.4636111,18.7538889,,,,
38461,ru,syumsi,57.11108,51.614938,25.31,86.0,92.0,5.3
4044,br,sena madureira,-9.066667,-68.666667,72.56,95.0,100.0,2.28
40450,tn,qurbah,36.578610999999995,10.858611,,,,
8104,cz,merin,49.391768,15.886870000000002,33.98,65.0,90.0,3.36
4817,ca,neepawa,50.233333,-99.45,1.4,84.0,40.0,18.34
6278,cn,qufu,35.596667,116.991111,47.54,47.0,0.0,11.23
26521,pa,puerto caimito,8.866666699999998,-79.7166667,75.2,94.0,40.0,4.29
43622,us,chalmette,29.9425,-89.9633333,44.96,93.0,90.0,11.41
19340,in,sehore,23.2,77.083333,68.0,56.0,75.0,6.93
12517,gb,exeter,50.7,-3.5333330000000003,55.4,93.0,75.0,17.22
36146,ru,kamensk-shakhtinskiy,48.317794,40.259475,25.94,88.0,24.0,12.01
37437,ru,oktyabrskiy,57.134034,40.325247,26.66,91.0,88.0,12.35
36531,ru,krasnaya gorka,55.19616800000001,56.667266000000005,26.17,84.0,92.0,8.99
29266,ph,nuing,5.632778,125.435278,84.26,100.0,12.0,7.2
40463,tn,susah,35.825388000000004,10.636991,,,,
43299,us,lake in the hills,42.1816667,-88.33027779999999,24.64,63.0,90.0,12.75
27212,ph,balayong,9.4744,123.0623,87.8,66.0,20.0,4.7
24228,mx,octopan,20.566667000000002,-100.733333,,,,
24221,mx,ocotitlan,19.033333,-97.95,50.2,75.0,5.0,1.61
21409,jp,iwata,34.7,137.85,50.92,57.0,0.0,9.33
24686,mx,texcalac,19.416667,-98.083333,,,,
2499,br,boca da mata,-9.6,-36.25,,,,
316,am,mets parni,40.8372222,44.1091667,24.8,58.0,36.0,6.93
42095,us,bullhead city,35.1477778,-114.5675,54.28,14.0,1.0,33.33
3822,br,rio real,-11.466667,-37.933333000000005,75.26,88.0,92.0,9.89
31210,pl,miedzyrzec podlaski,51.986397,22.782482,39.98,98.0,92.0,20.07
42316,us,folsom,38.67805560000001,-121.175,40.82,70.0,1.0,3.36
42969,us,pompano beach highlands,26.2825,-80.10722220000001,71.85,88.0,1.0,3.36
41286,ua,hayvoron,48.339579,29.867911,37.51,95.0,92.0,17.72
26093,no,sundvollen,60.066667,10.333333,,,,
253,am,ghukasavan,40.1261111,44.417777799999996,32.0,89.0,75.0,2.73
46143,us,richfield,43.256111100000005,-88.1938889,15.67,61.0,1.0,11.41
41225,ua,chervonohryhorivka,47.622976,34.538874,33.8,86.0,75.0,6.71
34059,ro,ruginesti,46.066666999999995,27.116667,44.6,65.0,0.0,16.11
7395,co,sitionuevo,10.777367,-74.72049100000001,80.6,88.0,0.0,2.24
8075,cz,letovice,49.547591,16.576105,33.76,99.0,90.0,5.82
22531,lu,kayl,49.4891667,6.0397222,32.09,100.0,75.0,13.87
27330,ph,barongis,7.261111,124.564167,85.25,86.0,0.0,2.84
18472,in,maharajganj,26.116667,84.483333,80.17,43.0,0.0,4.41
10220,dm,la plaine,15.333333300000001,-61.25,77.56,100.0,80.0,17.49
46512,ws,vaigaga,-13.816666699999999,-171.8,,,,
17084,in,bamora,24.0552,78.0909,71.75,61.0,20.0,11.12
10777,es,coria del rio,37.287661,-6.054101,37.09,70.0,0.0,8.05
27895,ph,cawayan,9.8053,123.5341,83.59,100.0,0.0,4.85
7349,co,santa catalina,10.603607,-75.288235,80.6,94.0,0.0,3.36
21623,jp,nakanojo,36.583333,138.85,41.6,41.0,0.0,2.73
22286,lk,chavakachcheri,9.65,80.15,,,,
35548,ru,bykovo,49.766182,45.388664,24.78,92.0,40.0,11.18
14966,hn,laguna verde,15.2,-88.16666670000001,75.2,100.0,40.0,2.24
31344,pl,stargard szczecinski,53.341761,15.052135,44.6,70.0,90.0,10.29
